StoreID,StoreName,Street,City,State,StoreTiminings,Phone,Fax,Email,URL,Latitude,Longitude
20444,Dedham,"630 Washington Street, Space 33A",Dedham,Massachusetts,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 PM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,781-455-1001,413-344-0121,[email],https://www.dogtopia.com/massachusetts-dedham,42.2403232,-71.1790065
20436,Alpharetta at Halcyon,6275 Cortland Walk,Alpharetta,Georgia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,770-676-2283,,[email],https://www.dogtopia.com/alpharetta-halcyon,34.10973971971185,-84.2223898586197
20349,Downtown Orlando,1452 Alden Rd,Orlando,Florida,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 6:00 PM | Sunday : 10:00 AM - 6:00 PM,407-801-6008,,[email],https://www.dogtopia.com/downtown-orlando,28.5648584,-81.37167360000001
20322,Thunderbolt,2391 Downing Ave,Savannah,Georgia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,912-217-4229,,[email],https://www.dogtopia.com/savannah-thunderbolt,32.038519,-81.055607
20298,Roanoke,216 East Highway 114,Roanoke,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 2:00 PM - 4:00 PM,817-837-9915,,[email],https://www.dogtopia.com/roanoke,33.0083253,-97.2212155
20181,Town & Country,13933 Manchester Road,Ballwin,Missouri,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,314-230-0550,,[email],https://www.dogtopia.com/town-country-ballwin,38.5965655,-90.4862615
20142,Sandy Springs,6010-A Sandy Springs Circle,Atlanta,Georgia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 1:00 PM - 5:00 PM,678-973-0521,,[email],https://www.dogtopia.com/sandy-springs,33.920614,-84.3844684
20116,Cedar Mill,11780 NW Cedar Falls Dr,Portland,Oregon,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,503-288-7185,,[email],https://www.dogtopia.com/cedar-mill,45.5208774,-122.8000389
20112,Frisco - Preston,7227 Preston Rd,Frisco,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,469-778-7300,,[email],https://www.dogtopia.com/frisco-preston,33.1384702,-96.80575309999999
19854,Shrewsbury,980 Shrewsbury Ave,Tinton Falls,New Jersey,Monday : 6:00 AM - 8:00 PM | Tuesday : 6:00 AM - 8:00 PM | Wednesday : 6:00 AM - 8:00 PM | Thursday : 6:00 AM - 8:00 PM | Friday : 6:00 AM - 8:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,732-440-9080,,[email],https://www.dogtopia.com/newjersey-shrewsbury,40.3130198,-74.06654569999999
19795,Bethpage,4076 Hempstead Turnpike,Bethpage,New York,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,516-862-4514,516-605-9777,[email],https://www.dogtopia.com/newyork-bethpage,40.7252017,-73.48560859999999
19752,Decatur,2098 North Decatur Road,Decatur,Georgia,Monday : 5:30 AM - 8:00 PM | Tuesday : 5:30 AM - 8:00 PM | Wednesday : 5:30 AM - 8:00 PM | Thursday : 5:30 AM - 8:00 PM | Friday : 5:30 AM - 8:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 10:00 AM - 5:00 PM,470-487-8005,,[email],https://www.dogtopia.com/decatur,33.7912236,-84.3055377
19735,Maplewood,2017 Woodlynn Ave,Maplewood,Minnesota,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 12:00 PM - 5:00 PM,651-505-1848,,[email],https://www.dogtopia.com/maplewood,45.0336859,-93.0156291
19706,Belden-Canton,4413 Whipple Ave N.W.,Canton,Ohio,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,330-970-2200,,[email],https://www.dogtopia.com/belden-canton,40.8485495,-81.42334819999999
19693,Plymouth,246 N Main St,Plymouth,Michigan,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,734-887-9090,,[email],https://www.dogtopia.com/plymouth,42.3741458,-83.4645103
19656,Union,1235 W. Chestnut Street,Union,New Jersey,Monday : 6:00 AM - 8:00 PM | Tuesday : 6:00 AM - 8:00 PM | Wednesday : 6:00 AM - 8:00 PM | Thursday : 6:00 AM - 8:00 PM | Friday : 6:00 AM - 8:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,908-774-1400,,[email],https://www.dogtopia.com/union-newjersey,40.6922763,-74.2892703
19614,Milford,40 Quirk Road,Milford,Connecticut,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,203-951-9970,,[email],https://www.dogtopia.com/milford,41.2379397,-73.0097605
19504,Navy Yard,900 M St. SE,Washington,D.C.,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 7:00 AM - 7:00 PM,(202) 629-2765,(202) 921-0449,[email],https://www.dogtopia.com/washington-navy-yard,38.87662939999999,-76.9933835
19500,Downtown D.C.,1232 9th St. NW,Washington,D.C.,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 7:00 AM - 7:00 PM,(202) 789-0870,(202) 921-0428,[email],https://www.dogtopia.com/downtown-washington-dc,38.9065614,-77.02440299999999
19481,West Midtown Atlanta,1201 West Lane NW,Atlanta,Georgia,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 7:30 AM - 7:00 PM | Sunday : 10:00 AM - 5:00 PM,404-267-4589,,[email],https://www.dogtopia.com/west-midtown-atlanta,33.7873879,-84.4144352
19448,Regina East,1818 E Victoria Ave,Regina,Saskatchewan,Monday : 6:30 AM - 6:30 PM | Tuesday : 6:30 AM - 6:30 PM | Wednesday : 6:30 AM - 6:30 PM | Thursday : 6:30 AM - 6:30 PM | Friday : 6:30 AM - 6:30 PM | Saturday :  -  | Sunday :  - ,306-805-0538,,[email],https://www.dogtopia.com/regina-east,50.448165,-104.5575284
19354,Denver Tech Center,"8755 E Orchard Rd., Suite 601-602",Greenwood Village,Colorado,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday : 8:00 AM - 5:00 PM,303-495-1161,,[email],https://www.dogtopia.com/denver-tech-center,39.6105315,-104.8884262
19290,Viera,"5410 Murrell Road, Suite 117",Rockledge,Florida,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,321-294-4102,,[email],https://www.dogtopia.com/viera,28.2675445,-80.7199691
19275,Bethesda,4936 Fairmont Avenue,Bethesda,Maryland,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,240-283-7131,,[email],https://www.dogtopia.com/bethesda,38.9875259,-77.0970504
19267,Falls Church,108 W. Jefferson St.,Falls Church,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,571-356-9223,,[email],https://www.dogtopia.com/falls-church,38.8866372,-77.1652099
19205,Purcellville,"201 N Maple Ave, Suite A",Purcellville,Virginia,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,703-936-4121,703-719-8693,[email],https://www.dogtopia.com/purcellville,39.1383761,-77.7059493
19130,Don Valley,3 Ellesmere Rd,Scarborough,Ontario,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,647-258-5466,,[email],https://www.dogtopia.com/don-valley,43.7570782,-79.3143738
19083,Arlington Heights,676 East Rand Road,Arlington Heights,Illinois,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday :  - ,847-350-1115,,[email],https://www.dogtopia.com/arlington-heights,42.1087723,-87.9740125
19079,Omaha-Millard,18920 Edna Street,Omaha,Nebraska,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,402-205-0074,,[email],https://www.dogtopia.com/omaha-millard,41.1895363,-96.2116482
19074,Stamford-Downtown,"421 Atlantic Street, Suite 101",Stamford,Connecticut,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,203-716-6013,,[email],https://www.dogtopia.com/stamford-downtown,41.049865,-73.54018959999999
19052,Port Chester,142 Midland Ave,Port Chester,New York,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 10:00 AM - 5:00 PM,914-908-4710,914-268-9964,[email],https://www.dogtopia.com/newyork-portchester,40.9913633,-73.67063639999999
19014,Lake Oswego,"16130 Boones Ferry Rd., Suite C,",Lake Oswego,Oregon,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,503-342-2919,,[email],https://www.dogtopia.com/lake-oswego,45.4087774,-122.72221910000002
19009,South Waterfront,3706 S River Parkway,Portland,Oregon,Monday : 6:30 AM - 7:30 PM | Tuesday : 6:30 AM - 7:30 PM | Wednesday : 6:30 AM - 7:30 PM | Thursday : 6:30 AM - 7:30 PM | Friday : 6:30 AM - 7:30 PM | Saturday : 9:00 AM - 5:00 PM | Sunday : 9:00 AM - 5:00 PM,503-446-4388,,[email],https://www.dogtopia.com/portland-southwaterfront,45.495999,-122.66939000000002
18853,Paradise Valley Village,13001 N Tatum Blvd Suite C01,Phoenix,Arizona,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 8:30 AM - 5:00 PM | Sunday :  - ,480-605-3044,,[email],https://www.dogtopia.com/phoenix-paradisevalleyvillage,33.60423984336829,-111.97679198941039
18841,Harrison Ave,243 Grande Heights Dr.,Cary,North Carolina,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 8:30 AM - 5:00 PM | Sunday :  - ,919-297-2342,,[email],https://www.dogtopia.com/cary-harrisonave,35.8047108,-78.78090179999998
18826,Kitchener,"73 King St. W., Unit 102",Kitchener,Ontario,Monday : 7:30 AM - 7:00 PM | Tuesday : 7:30 AM - 7:00 PM | Wednesday : 7:30 AM - 7:00 PM | Thursday : 7:30 AM - 7:00 PM | Friday : 7:30 AM - 7:00 PM | Saturday : 9:30 AM - 3:00 PM | Sunday :  - ,226-317-0628,,[email],https://www.dogtopia.com/kitchener,43.4500354,-80.4910391
18776,South Summerlin,6415 S Fort Apache Rd. Suite 130,Las Vegas,Nevada,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,702-659-5169,,[email],https://www.dogtopia.com/vegas-southsummerlin,36.07181440000001,-115.2987139
18773,Barrie,201 Cundles Road East,Barrie,Ontario,Monday : 6:30 AM - 6:00 PM | Tuesday : 6:30 AM - 6:00 PM | Wednesday : 6:30 AM - 6:00 PM | Thursday : 6:30 AM - 6:00 PM | Friday : 6:30 AM - 6:00 PM | Saturday :  -  | Sunday :  - ,705-410-1113,,[email],https://www.dogtopia.com/barrie,44.4115102,-79.6867866
18680,Mount Kisco,333 North Bedford Road,Mount Kisco,NY,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 7:00 AM - 7:00 PM,914-218-8258,914-218-8259,[email],https://www.dogtopia.com/newyork-mountkisco,41.2204834,-73.71946729999999
18651,Warwick,30 Jefferson Blvd,Warwick,Rhode Island,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 8:00 AM - 5:00 PM | Sunday :  - ,401-903-4900,,[email],https://www.dogtopia.com/warwick,41.7535147,-71.43511560000002
18644,Yorktown,3655 Crompond Rd,Cortlandt Manor,New York,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 7:00 AM - 7:00 PM | Sunday : 10:00 AM - 5:00 PM,914-930-8131,914-930-8132,[email],https://www.dogtopia.com/newyork-yorktown,41.28875550000001,-73.84213609999999
18637,Historic Phoenix,520 W McDowell Rd,Phoenix,Arizona,Monday : 5:00 AM - 10:00 PM | Tuesday : 5:00 AM - 10:00 PM | Wednesday : 5:00 AM - 10:00 PM | Thursday : 5:00 AM - 10:00 PM | Friday : 5:00 AM - 10:00 PM | Saturday : 5:00 AM - 10:00 PM | Sunday : 5:00 AM - 10:00 PM,602-607-1500,,[email],https://www.dogtopia.com/historic-phoenix,33.4660318,-112.0806354
18626,Town Center - Virginia Beach,4546 Columbus Street,Virginia Beach,Virginia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,757-517-8010,,[email],https://www.dogtopia.com/towncenter-virginiabeach,36.8409808,-76.13400380000002
18587,Roswell,1570 Holcomb Bridge Road #325,Roswell,Georgia,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,770-679-8373,,[email],https://www.dogtopia.com/roswell,34.0191806,-84.31250130000001
18575,Olathe,15270 W. 119th Street,Olathe,Kansas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,913-318-6458,,[email],https://www.dogtopia.com/olathe,38.9152469,-94.7616084
18543,Cherry Hill,2095 Marlton Pike East,Cherry Hill,New Jersey,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 10:00 AM - 4:00 PM | Sunday :  - ,856-254-3555,,[email],https://www.dogtopia.com/cherry-hill,39.896315,-74.94853899999998
18540,Applewood,1224 Dundas Street East Unit 1B,Mississauga,Ontario,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 9:00 AM - 4:00 PM | Sunday :  - ,647-691-5477,,[email],https://www.dogtopia.com/applewood,43.60467269999999,-79.5858035
18531,Houston-Cypress,8931 Fry Rd Suite 800,Cypress,Texas,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,281-213-5780,,[email],https://www.dogtopia.com/houston-cypress,29.91231400000001,-95.72747290000001
18477,Fort Lauderdale - Northeast,5435 N Federal Hwy,Fort Lauderdale,Florida,Monday : 7:00 AM - 6:00 PM | Tuesday : 7:00 AM - 6:00 PM | Wednesday : 7:00 AM - 6:00 PM | Thursday : 7:00 AM - 6:00 PM | Friday : 7:00 AM - 6:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,954-289-4330,,[email],https://www.dogtopia.com/fortlauderdale-northeast,26.193325489647354,-80.1135886576721
18472,8th Ave - Nashville,1802 8th Avenue S.,Nashville,Tennessee,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday :  -  | Sunday :  - ,615-486-2626,,[email],https://www.dogtopia.com/8thave-nashville,36.13576,-86.77854500000001
18440,Harbor Steps,1300 Post Alley,Seattle,Washington,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,206-485-7568,,[email],https://www.dogtopia.com/seattle-harborsteps,47.60665689999999,-122.339167
18435,Columbus-Downtown,406 E Main Street,Columbus,Ohio,Monday : 6:00 AM - 7:00 PM | Tuesday : 6:00 AM - 7:00 PM | Wednesday : 6:00 AM - 7:00 PM | Thursday : 6:00 AM - 7:00 PM | Friday : 6:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,614-254-6722,,[email],https://www.dogtopia.com/columbus-downtown,39.9576494,-82.98905460000003
18402,Meridian North,9445 N Meridian St,Indianapolis,Indiana,Monday : 7:00 AM - 7:00 PM | Tuesday : 7:00 AM - 7:00 PM | Wednesday : 7:00 AM - 7:00 PM | Thursday : 7:00 AM - 7:00 PM | Friday : 7:00 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday :  - ,317-280-3877,,[email],https://www.dogtopia.com/meridian-north,39.925366,-86.15604059999998
18392,Omaha Northwest,15504 Spaulding Plaza c03,Omaha,Nebraska,Monday : 6:30 AM - 7:00 PM | Tuesday : 6:30 AM - 7:00 PM | Wednesday : 6:30 AM - 7:00 PM | Thursday : 6:30 AM - 7:00 PM | Friday : 6:30 AM - 7:00 PM | Saturday : 10:00 AM - 5:00 PM | Sunday : 10:00 AM - 5:00 PM,(402) 496-4005,,[email],https://www.dogtopia.com/omaha-northwest,41.2943235,-96.1562528
